"species_name","SET","morph_type","Len Sample Count","Sex Sample Count","Sample_count","Proportion Males","malelen","femlen","nosexlen"
"SHORTSPINE THORNYHEAD",65,"TOTAL LENGTH",1,1,1,1,357,0,0
"SHORTSPINE THORNYHEAD",66,"TOTAL LENGTH",1,1,1,1,395,0,0
"SHORTSPINE THORNYHEAD",74,"TOTAL LENGTH",1,1,1,0,0,457,0
"SHORTSPINE THORNYHEAD",75,"TOTAL LENGTH",1,1,1,1,420,0,0
"SHORTSPINE THORNYHEAD",76,"TOTAL LENGTH",1,1,1,0,0,635,0
"SHORTSPINE THORNYHEAD",82,"TOTAL LENGTH",4,0,4,0,0,0,481
"SHORTSPINE THORNYHEAD",91,"TOTAL LENGTH",1,0,1,0,0,0,374
"SHORTSPINE THORNYHEAD",94,"TOTAL LENGTH",2,2,2,0.5,440,454,0
"SHORTSPINE THORNYHEAD",97,"TOTAL LENGTH",1,0,1,0,0,0,711
"SHORTSPINE THORNYHEAD",100,"TOTAL LENGTH",1,1,1,1,463,0,0
"SHORTSPINE THORNYHEAD",103,"TOTAL LENGTH",1,1,1,0,0,389,0
"SHORTSPINE THORNYHEAD",104,"TOTAL LENGTH",1,1,1,1,423,0,0
"SHORTSPINE THORNYHEAD",109,"TOTAL LENGTH",1,1,1,1,350,0,0
"SHORTSPINE THORNYHEAD",110,"TOTAL LENGTH",1,1,1,0,0,362,0
"SHORTSPINE THORNYHEAD",124,"TOTAL LENGTH",1,0,1,0,0,0,450
